#     interactions_sm_v1.0.dat
#
#       File which contains allowed interactions. Must be named
#       interactions.dat and reside in the current directory for MadGraph
#       to see it.
#
#       3-particle vertices are entered as follows:
#
#       particle1 particle2  particle3 coupling_name model (QCD,QFD,QED,BRS)
#
#       Note: The ordering of particles is very important.
#       For FFV interactions, must use particles, not anti_particles.
#

#
# QCD interactions
#

d d g GG QCD
u u g GG QCD
s s g GG QCD
c c g GG QCD
b b g GG QCD
t t g GG QCD

g g g G  QCD

g g g g G G QCD QCD

#
# QED interactions
#

d d a GAD QED
u u a GAU QED
s s a GAD QED
c c a GAU QED
b b a GAD QED
t t a GAU QED

e-  e-  a GAL QED
mu- mu- a GAL QED
ta- ta- a GAL QED

#
# QFD Interactions
#

# FFV (qqZ)
d d z GZD QED
u u z GZU QED
s s z GZD QED
c c z GZU QED
b b z GZD QED
t t z GZU QED

# FFV (llZ)
e-  e-  z GZL QED
mu- mu- z GZL QED
ta- ta- z GZL QED
ve  ve  z GZN QED
vm  vm  z GZN QED
vt  vt  z GZN QED

# FFV (qq'W) - diagonal CKM
d u w- GWF QED
s c w- GWF QED
b t w- GWF QED
u d w+ GWF QED
c s w+ GWF QED
t b w+ GWF QED

# FFV (ll'W)
ve  e-  w+ GWF QED
vm  mu- w+ GWF QED
vt  ta- w+ GWF QED
e-  ve  w- GWF QED
mu- vm  w- GWF QED
ta- vt  w- GWF QED


#
# Boson 3-,4-pt
#

#   VVV
w- w+ a  GWWA  QED
w- w+ z  GWWZ  QED

#   VVVV
w- a  w+ a  GWWA  GWWA  QED QED
w- z  w+ a  GWWZ  GWWA  QED QED
w- z  w+ z  GWWZ  GWWZ  QED QED
w- w+ w- w+ GWWZ  GWWA  QED QED

##############################################################
# USRVertex
## NEW COUPLINGS IN 2HDM 

# Neutral FFS 

# Leptons
ta-  ta-  h1 GH1LL QED
ta-  ta-  h2 GH2LL QED
ta-  ta-  h3 GH3LL QED

mu-  mu-  h1 GH1MM QED
mu-  mu-  h2 GH2MM QED
mu-  mu-  h3 GH3MM QED

# U quark
t   t   h1 GH1TT QED
t   t   h2 GH2TT QED
t   t   h3 GH3TT QED

c   c   h1 GH1CC QED
c   c   h2 GH2CC QED
c   c   h3 GH3CC QED

# D quark
b   b   h1 GH1BB QED
b   b   h2 GH2BB QED
b   b   h3 GH3BB QED

s   s   h1 GH1SS QED
s   s   h2 GH2SS QED
s   s   h3 GH3SS QED

# Charged FFS 

# QUARKS H-
d   c   h- GHMDC QED
s   u   h- GHMSU QED
s   c   h- GHMSC QED
b   t   h- GHMBT QED

# QUARKS H+
u   s   h+ GHPUS QED
c   d   h+ GHPCD QED
c   s   h+ GHPCS QED
t   b   h+ GHPTB QED

# LEPTONS H-
mu-  vm  h- GHMMUVM QED
ta-  vt  h- GHMTAVT QED

# LEPTONS H+
vm  mu-  h+ GHPVMMU QED
vt  ta-  h+ GHPVTTA QED

# VVS

w- w+ h1 GWWH1  QED
w- w+ h2 GWWH2  QED
w- w+ h3 GWWH3  QED
z  z  h1 GZZH1  QED
z  z  h2 GZZH2  QED
z  z  h3 GZZH3  QED

# VSS 

z  h3 h1 GZH1H3 QED
z  h3 h2 GZH2H3 QED
z  h2 h1 GZH1H2 QED

a  h- h+ GAHCHC QED
z  h- h+ GZHCHC QED

w+ h- h1 GWHCH1 QED
w- h1 h+ GWHCH1 QED
w+ h- h2 GWHCH2 QED
w- h2 h+ GWHCH2 QED
w+ h- h3 GWHCH3 QED
w- h3 h+ GWHCH3 QED

# SSS

h1 h1 h1 GH111 QED
h1 h1 h2 GH112 QED
h1 h2 h2 GH122 QED
h2 h2 h2 GH222 QED
h1 h3 h3 GH133 QED
h2 h3 h3 GH233 QED

h1 h- h+ GH1HMHP QED
h2 h- h+ GH2HMHP QED

# VVSS

w- w+ h1 h1 GWWH1H1 DUM QED QED
w- w+ h2 h2 GWWH2H2 DUM QED QED
w- w+ h3 h3 GWWH3H3 DUM QED QED
w- w+ h- h+ GWWHCHC DUM QED QED
z  z  h1 h1 GZZH1H1 DUM QED QED
z  z  h2 h2 GZZH2H2 DUM QED QED
z  z  h3 h3 GZZH3H3 DUM QED QED
z  z  h- h+ GZZHCHC DUM QED QED

#################################
# HIGGS EFFECTIVE COUPLINGS   GGH
g g h1 Gggh1 QED H
g g h2 Gggh2 QED H
g g h3 Gggh3 QED H
